Panasonic_LinkaPowerCP2_A2021055 | Config2 | Build
BR.IAT.Builder.FileSystem.exe, Error = False. Call = BR.IAT.Builder.FileSystem.exe -category BulkCopy -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job._markerfile" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Cistenie/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Cistenie.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManualMain/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualMainP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Maticovacka/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Maticovacka.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Skrutkovanie/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Skrutkovanie.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_ZakladanieTesnenia/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_ZakladanieTesnenia.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Zvaranie/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Zvaranie.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageParametreMain/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageParametreMainP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageParametre_page1/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageParametreP2_page1.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageSetupMain/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageSetupP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageStavyStanic/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageStavyStanicP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageTolerancieSkrutkovania_page1/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageTolerancieSkrutkovaniaP2_page1.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Skrutkovanie_page2/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Skrutkovanie_page2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Skrutkovanie_page3/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Skrutkovanie_page3.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Skrutkovanie_page4/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Skrutkovanie_page4.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Sass.exe, Error = False. Call = BR.IAT.Builder.Sass.exe -command "buildStyleableProperties" -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/css/pages/mappView/HlavickaP2.scss" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/css/pages/mappView/HlavickaP2.scss.css" -iatc "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/IATC" -domain "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0" -workingDir "." -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Jsonifier.exe, Error = False. Call = BR.IAT.Builder.Jsonifier.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Physical/Config2/5PC900_TS17_00/mappView/VizualizaciaP2/VizuP2.vis" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Vizu_P2.json" -indexFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/BR.IAT.indexfile" -fileList "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/vizu_p2_json.bin" -logicalDir "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Sass.exe, Error = False. Call = BR.IAT.Builder.Sass.exe -command "concat" -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/BR.IAT.concatfile" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/css/brease_core.css" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Grunt.exe, Error = False. Call = BR.IAT.Builder.Grunt.exe -workingDir "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/build/node_modules/.bin" -gruntCommand "themesCsso --buildpath=""D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot""" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/css/Themes/grunt.themesCsso._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Grunt.exe, Error = False. Call = BR.IAT.Builder.Grunt.exe -workingDir "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/build/node_modules/.bin" -gruntCommand "breaseCsso --buildpath=""D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot""" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/grunt.breaseCsso._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Transfer.exe, Error = False. Call = BR.IAT.Builder.Transfer.exe -sourceDir "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data" -targetDir "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Transfer/Config2/5PC900_TS17_00/FilesToTransfer/AddonsData/IAT_Data"  -targetDirClient "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/TransferToClient/Config2/5PC900_TS17_00/FilesToTransfer/AddonsData/IAT_Data" -sourceDirIATR "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/IATR/AREmb/IA32" -targetDirIATR "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Transfer/Config2/5PC900_TS17_00/FilesToTransfer/Addons/IATR" -targetDirIATRClient "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/TransferToClient/Config2/5PC900_TS17_00/FilesToTransfer/Addons/IATR" -iatFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/IatFiles.bin" -versionFile "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Version.xml" -mappViewDeployment "Plc" -cultureName "cs-CZ" -uiCultureName "en-US"
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "D:\Projekty BER\Panasonic_LinkaPowerCP2_A2021055\Temp\Objects\Config2\5PC900_TS17_00\#cpu_tp.mak" -k
